PLAYER NAME,TEAM,STRD RK,PPR .5 RK,PPR Full Point RK,Super Flex Full PPR RK,STRD TIERS,Rookie,AGE,Cuff,Oline Pass Blk,Oline Run Blk,OLine Total,STRD POS RK,POS,BYE,Team Depth Chart,1st 5 games SoS by position,Full SoS by position,Playoff SoS by position,Boom Factor,QB WR/TE Boom,Prop Bet TDS,Prop Bet Pass Yds,Prop Bet Rush Yds,Prop Bet Rec Yds
Michael Thomas,FA,331,337,334,294,13,,31,,-,-,-,WR117,WR,-,-,-,-,-,-,,-,,,-
Tre Tucker,LV,333,336,337,295,13,,23,,GREAT,GOOD,GOOD,WR118,WR,10,WR3,average,average,easy, ,,-,,,-
Malik Washington,MIA,340,338,340,296,13,rookie,23,,OK,GOOD,OK,WR121,WR,6,WR4,average,hard,easy, ,,-,,,-
Donald Parham Jr.,LAC,338,340,341,297,13,,26,,GREAT,OK,GOOD,TE42,TE,5,-,hard,average,average, ,,-,,,-
Allen Lazard,NYJ,328,339,331,298,13,,28,,OK,ELITE,GREAT,WR114,WR,12,WR4,hard,easy,average, ,,-,,,-
Bo Melton,GB,341,341,339,299,13,,25,,ELITE,OK,GREAT,WR122,WR (3rd Yr),10,WR5,hard,easy,average, ,,-,,,-
Kylen Granson,IND,343,344,343,304,13,,26,,GREAT,GREAT,GREAT,TE43,TE,14,-,average,average,easy, ,,-,,,-
Dalvin Cook,FA,342,355,348,308,13,,29,,-,-,-,RB101,RB,-,-,-,-,-,-,,-,,-,
Michael Penix Jr.,ATL,323,323,323,337,13,rookie,24,,OK,ELITE,ELITE,QB36,QB,12,-,easy,average,easy, ,,-,-,-,
Sam Howell,SEA,332,348,335,351,13,,23,,BAD,OK,OK,QB37,QB,10,-,average,average,easy, ,,-,-,-,
New England Patriots,NE,311,320,310,#N/A,13,,-,,BAD,OK,BAD,DST21,DST,14,-,average,hard,easy,,,-,,,
Las Vegas Raiders,LV,313,316,317,#N/A,13,,-,,GREAT,GOOD,GOOD,DST22,DST,10,-,hard,average,easy,,,-,,,
Donovan Peoples-Jones,DET,348,342,346,300,14,,25,,ELITE,ELITE,ELITE,WR124,WR,5,WR4,hard,easy,average, ,,-,,,-
Xavier Gipson,NYJ,345,343,344,301,14,,23,,OK,ELITE,GREAT,WR123,WR,12,WR5,hard,easy,average, ,,-,,,-
Noah Gray,KC,354,345,349,302,14,,25,,ELITE,GREAT,ELITE,TE45,TE,6,-,average,average,easy, ,,-,,,-
Skyy Moore,KC,353,347,350,303,14,,23,,ELITE,GREAT,ELITE,WR125,WR (3rd Yr),6,WR5,average,average,average, ,,-,,,-
Joshua Kelley,FA,347,352,342,305,14,,26,,-,-,-,RB102,RB,-,-,-,-,-,-,,-,,-,
Will Dissly,LAC,350,346,347,306,14,,28,,GREAT,OK,GOOD,TE44,TE,5,-,hard,average,average, ,,-,,,-
Johnny Wilson,PHI,357,354,353,307,14,rookie,23,,ELITE,ELITE,ELITE,WR126,WR,5,WR3,easy,hard,easy,BOOM,BOOM,-,,,-
Craig Reynolds,DET,351,356,359,309,14,,28,,ELITE,ELITE,ELITE,RB103,RB,5,-,easy,average,average,BOOM,,-,,-,
Erick All Jr.,CIN,356,358,355,310,14,rookie,23,,GOOD,GOOD,GREAT,TE47,TE,12,-,hard,average,easy, ,,-,,,-
Jawhar Jordan,HOU,359,362,366,311,14,rookie,24,,GOOD,OK,OK,RB104,RB,14,-,average,average,average, ,,-,,-,
Brevin Jordan,HOU,362,361,376,312,14,,24,,GOOD,OK,OK,TE48,TE,14,-,easy,hard,easy, ,,-,,,-
Brandon Powell,MIN,378,357,367,313,14,,28,,GREAT,ELITE,GREAT,WR135,WR,6,WR3,easy,average,easy,BOOM,BOOM,-,,,-
Parris Campbell,PHI,370,364,357,314,14,,27,,ELITE,ELITE,ELITE,WR131,WR,5,WR5,easy,hard,easy,BOOM,BOOM,-,,,-
Cedrick Wilson Jr.,NO,364,365,370,315,14,,28,,BAD,OK,BAD,WR128,WR,12,WR4,average,average,easy, ,,-,,,-
JuJu Smith-Schuster,NE,366,372,360,316,14,,27,,BAD,OK,BAD,WR130,WR,14,-,hard,average,easy, ,,-,,,-
Justin Watson,KC,374,360,372,317,14,,28,,ELITE,GREAT,ELITE,WR133,WR,6,WR6,average,average,average, ,,-,,,-
Jordan Whittington,LAR,365,371,356,318,14,rookie,23,,GOOD,GOOD,GREAT,WR129,WR,6,WR5,easy,average,easy, ,,-,,,-
John Metchie III,HOU,361,370,364,319,14,,24,,GOOD,OK,OK,WR127,WR,14,WR6,hard,average,average, ,,-,,,-
Jeremy Ruckert,NYJ,383,376,382,320,14,,24,,OK,ELITE,GREAT,TE51,TE,12,-,hard,average,easy, ,,-,,,-
Tanner Hudson,CIN,368,375,368,321,14,,29,,GOOD,GOOD,GREAT,TE49,TE,12,-,hard,average,easy, ,,-,,,-
Keaontay Ingram,KC,371,379,374,322,14,,24,,ELITE,GREAT,ELITE,RB106,RB,6,-,average,average,average, ,,-,,-,
Logan Thomas,SF,355,377,362,323,14,,33,,OK,GREAT,OK,TE46,TE,9,-,hard,easy,easy, ,,-,,,-
Matt Breida,SF,367,381,365,324,14,,29,,OK,GREAT,OK,RB105,RB,9,-,average,hard,easy, ,,-,,-,
Ainias Smith,PHI,397,378,394,325,14,rookie,23,,ELITE,ELITE,ELITE,WR140,WR,5,WR4,easy,hard,easy,BOOM,BOOM,-,,,-
Cade Stover,HOU,379,386,377,326,14,rookie,24,,GOOD,OK,OK,TE50,TE,14,-,easy,hard,easy, ,,-,,,-
Trenton Irwin,CIN,396,388,398,327,14,,28,,GOOD,GOOD,GREAT,WR139,WR,12,WR5,average,hard,easy, ,,-,,,-
Nyheim Hines,CLE,386,383,373,328,14,,-,,ELITE,GREAT,ELITE,RB109,RB,10,-,hard,easy,easy, ,,-,,-,
Josh Oliver,MIN,393,389,388,329,14,,27,,GREAT,ELITE,GREAT,TE55,TE,6,-,average,hard,easy, ,,-,,,-
Mack Hollins,BUF,394,391,393,330,14,,30,,OK,GOOD,GOOD,WR138,WR,12,WR6,average,hard,average, ,,-,,,-
Tommy Tremble,CAR,388,384,386,331,14,,24,,GREAT,GOOD,GOOD,TE53,TE,11,-,average,average,easy, ,,-,,,-
Jalen Nailor,MIN,375,393,371,332,14,,-,,GREAT,ELITE,GREAT,WR134,WR (3rd Yr),6,WR5,easy,average,easy,BOOM,,-,,,-
Ray-Ray McCloud III,ATL,372,387,369,333,14,,27,,OK,ELITE,ELITE,WR132,WR,12,WR3,average,easy,easy, ,,-,,,-
Isaiah Davis,NYJ,373,400,381,334,14,rookie,22,,OK,ELITE,GREAT,RB107,RB,12,-,average,hard,average, ,,-,,-,
Parker Washington,JAC,405,392,390,335,14,,22,,GREAT,BAD,OK,WR141,WR,12,WR4,hard,easy,average, ,,-,,,-
Jaret Patterson,LAC,380,397,378,336,14,,24,,GREAT,OK,GOOD,RB108,RB,5,-,hard,easy,easy, ,,-,,-,
Johnny Mundt,MIN,392,401,387,338,14,,29,,GREAT,ELITE,GREAT,TE54,TE,6,-,average,hard,easy, ,,-,,,-
Austin Hooper,NE,395,398,389,339,14,,-,,BAD,OK,BAD,TE56,TE,14,-,easy,average,average, ,,-,,,-
Hunter Renfrow,FA,384,402,380,340,14,,28,,-,-,-,WR136,WR,-,-,-,-,-,-,,-,,,-
KaVontae Turpin,DAL,389,394,412,341,14,,-,,GOOD,GREAT,GOOD,WR137,WR,7,WR4,hard,average,easy, ,,-,,,-
Ameer Abdullah,LV,402,395,391,342,14,,31,,GREAT,GOOD,GOOD,RB113,RB,10,-,easy,average,easy, ,,-,,-,
Kevin Harris,NE,398,399,399,343,14,,23,,BAD,OK,BAD,RB110,RB,14,-,hard,hard,easy, ,,-,,-,
Davis Allen,LAR,387,404,385,344,14,,23,,GOOD,GOOD,GREAT,TE52,TE,6,-,easy,average,easy, ,,-,,,-
Blake Watson,DEN,400,406,396,345,14,rookie,24,,GREAT,GOOD,GOOD,RB111,RB,14,-,easy,easy,average, ,,-,,-,
Jaheim Bell,NE,403,407,397,347,14,rookie,23,,BAD,OK,BAD,TE57,TE,14,-,easy,average,average, ,,-,,,-
Trayveon Williams,CIN,401,419,402,352,14,,-,,GOOD,GOOD,GREAT,RB112,RB,12,-,hard,average,easy, ,,-,,-,
Dyami Brown,WAS,409,417,403,354,14,,24,,OK,GOOD,OK,WR142,WR,14,WR6,easy,average,easy, ,,-,,,-
Jase McClellan,ATL,414,413,416,355,14,rookie,22,,OK,ELITE,ELITE,RB115,RB,12,-,average,easy,easy, ,,-,,-,
Sean Tucker,TB,417,420,413,356,14,,22,,GOOD,BAD,GOOD,RB116,RB,11,-,hard,easy,easy, ,,-,,-,
Latavius Murray,FA,407,424,407,360,14,,34,,-,-,-,RB114,RB,-,-,-,-,-,-,,-,,-,
Josh Whyle,TEN,419,425,409,361,14,,-,,BAD,BAD,BAD,TE58,TE,5,-,average,easy,easy, ,,-,,,-
Jarrett Stidham,DEN,358,369,358,369,14,,28,,GREAT,GOOD,GOOD,QB40,QB,14,-,average,hard,easy, ,,-,-,-,
Kenny Pickett,PHI,377,408,375,384,14,,26,,ELITE,ELITE,ELITE,QB42,QB,5,-,easy,hard,average,BOOM,BOOM,-,-,-,
Drew Lock,NYG,352,363,351,451,14,,27,,OK,OK,BAD,QB39,QB,11,-,average,hard,easy, ,,-,-,-,
Joe Flacco,IND,346,359,345,454,14,,39,,GREAT,GREAT,GREAT,QB38,QB,14,-,average,easy,average, ,,-,-,-,
Jameis Winston,CLE,363,374,361,457,14,,30,,ELITE,GREAT,ELITE,QB41,QB,10,-,hard,easy,average, ,,-,-,-,
Tampa Bay Buccaneers,TB,344,335,352,#N/A,14,,-,,GOOD,BAD,GOOD,DST23,DST,11,-,average,easy,easy,,,-,,,
Jake Bates,DET,349,368,354,#N/A,14,,-,,ELITE,ELITE,ELITE,K19,K,5,-,average,hard,easy,,,-,,,
Wil Lutz,DEN,360,350,363,#N/A,14,,30,,GREAT,GOOD,GOOD,K20,K,14,-,average,hard,average,,,-,,,
Seattle Seahawks,SEA,369,349,379,#N/A,14,,-,,BAD,OK,OK,DST24,DST,10,-,easy,easy,average,,,-,,,
New York Giants,NYG,376,367,383,#N/A,14,,-,,OK,OK,BAD,DST25,DST,11,-,hard,average,average,,,-,,,
Los Angeles Rams,LAR,381,353,392,#N/A,14,,-,,GOOD,GOOD,GREAT,DST26,DST,6,-,hard,hard,easy,,,-,,,
Atlanta Falcons,ATL,382,366,405,#N/A,14,,-,,OK,ELITE,ELITE,DST27,DST,12,-,hard,easy,average,,,-,,,
Jake Browning,CIN,385,403,384,#N/A,14,,28,,GOOD,GOOD,GREAT,QB43,QB,12,-,hard,hard,easy, ,,-,-,-,
Chris Boswell,PIT,390,351,395,#N/A,14,,33,,BAD,OK,OK,K21,K,9,-,hard,easy,easy,,,-,,,
Los Angeles Chargers,LAC,391,373,404,#N/A,14,,-,,GREAT,OK,GOOD,DST28,DST,5,-,easy,easy,easy,,,-,,,
Greg Joseph,GB,399,382,418,#N/A,14,,30,,ELITE,OK,GREAT,K22,K,10,-,average,easy,easy,,,-,,,
Brandon McManus,FA,404,396,401,#N/A,14,,33,,-,-,-,K23,K,-,-,-,-,-,,,-,,,
Anders Carlson,GB,406,411,429,#N/A,14,,-,,ELITE,OK,GREAT,K24,K,10,-,average,easy,easy,,,-,,,
Eddy Pineiro,CAR,410,410,434,#N/A,14,,28,,GREAT,GOOD,GOOD,K25,K,11,-,easy,average,average,,,-,,,
Washington Commanders,WAS,411,434,415,#N/A,14,,-,,OK,GOOD,OK,DST29,DST,14,-,average,easy,average,,,-,,,
Chase McLaughlin,TB,412,385,421,#N/A,14,,28,,GOOD,BAD,GOOD,K26,K,11,-,hard,average,easy,,,-,,,
Graham Gano,NYG,413,429,419,#N/A,14,,37,,OK,OK,BAD,K27,K,11,-,hard,hard,easy,,,-,,,
Carolina Panthers,CAR,415,380,437,#N/A,14,,-,,GREAT,GOOD,GOOD,DST30,DST,11,-,hard,easy,easy,,,-,,,
Matt Prater,ARI,416,390,423,#N/A,14,,40,,OK,OK,BAD,K28,K,11,-,average,hard,easy,,,-,,,
Darnell Washington,PIT,424,405,410,346,15,,22,,BAD,OK,OK,TE59,TE,9,-,hard,average,easy, ,,-,,,-
Kyle Juszczyk,SF,425,409,400,348,15,,-,,OK,GREAT,OK,RB119,RB,9,-,average,hard,easy, ,,-,,-,
Xavier Hutchinson,HOU,420,412,411,349,15,,24,,GOOD,OK,OK,WR143,WR,14,WR7,hard,average,average, ,,-,,,-
Nick Westbrook-Ikhine,TEN,435,415,439,350,15,,27,,BAD,BAD,BAD,WR146,WR,5,WR5,hard,easy,average, ,,-,,,-
Foster Moreau,NO,431,414,422,353,15,,27,,BAD,OK,BAD,TE61,TE,12,-,hard,easy,easy, ,,-,,,-
Kenny McIntosh,SEA,421,421,408,357,15,,24,,BAD,OK,OK,RB117,RB,10,-,hard,easy,average, ,,-,,-,
Jake Bobo,SEA,433,416,425,358,15,,26,,BAD,OK,OK,WR144,WR,10,WR4,easy,average,easy, ,,-,,,-
Adam Trautman,DEN,428,418,420,359,15,,27,,GREAT,GOOD,GOOD,TE60,TE,14,-,average,hard,easy, ,,-,,,-
Jamari Thrash,CLE,474,426,470,362,15,rookie,23,,ELITE,GREAT,ELITE,WR164,WR,10,WR5,average,average,easy, ,,-,,,-
Lucas Krull,DEN,441,427,447,364,15,,26,,GREAT,GOOD,GOOD,TE62,TE,14,-,average,hard,easy, ,,-,,,-
Luke Schoonmaker,DAL,442,432,453,365,15,,25,,GOOD,GREAT,GOOD,TE63,TE,7,-,hard,hard,average, ,,-,,,-
Cole Turner,WAS,443,433,430,366,15,,24,,OK,GOOD,OK,TE64,TE,14,-,easy,hard,average, ,,-,,,-
Malik Davis,DAL,422,431,427,367,15,,25,,GOOD,GREAT,GOOD,RB118,RB,7,-,easy,average,easy,BOOM,,-,,-,
Jared Wiley,KC,465,437,459,368,15,rookie,23,,ELITE,GREAT,ELITE,TE67,TE,6,-,average,average,easy, ,,-,,,-
Chris Moore,ARI,445,441,441,370,15,,-,,OK,OK,BAD,WR151,WR,11,WR5,easy,average,easy, ,,-,,,-
Ryan Flournoy,DAL,440,440,433,371,15,rookie,24,,GOOD,GREAT,GOOD,WR149,WR,7,WR5,hard,average,easy, ,,-,,,-
Tyquan Thornton,NE,439,442,438,372,15,,24,,BAD,OK,BAD,WR148,WR (3rd Yr),14,WR6,hard,average,easy, ,,-,,,-
Frank Gore Jr.,BUF,438,445,481,373,15,rookie,22,,OK,GOOD,GOOD,RB121,RB,12,-,easy,hard,easy, ,,-,,-,
Durham Smythe,MIA,487,446,468,374,15,,29,,OK,GOOD,OK,TE73,TE,6,-,hard,hard,easy, ,,-,,,-
Braxton Berrios,MIA,454,447,440,375,15,,-,,OK,GOOD,OK,WR156,WR,6,WR5,average,hard,easy, ,,-,,,-
Quez Watkins,PIT,444,449,460,376,15,,26,,BAD,OK,OK,WR150,WR,9,WR5,hard,hard,average, ,,-,,,-
Jalen Brooks,DAL,452,448,446,377,15,,-,,GOOD,GREAT,GOOD,WR154,WR,7,WR6,hard,average,easy, ,,-,,,-
Will Mallory,IND,463,450,449,378,15,,25,,GREAT,GREAT,GREAT,TE66,TE,14,-,average,average,easy, ,,-,,,-
Mecole Hardman Jr.,KC,434,439,444,379,15,,26,,ELITE,GREAT,ELITE,WR145,WR,6,WR7,average,average,average, ,,-,,,-
Boston Scott,LAR,457,458,454,381,15,,29,,GOOD,GOOD,GREAT,RB123,RB,6,-,easy,average,average, ,,-,,-,
Charlie Jones,CIN,448,457,436,382,15,,25,,GOOD,GOOD,GREAT,WR152,WR,12,WR6,average,hard,easy, ,,-,,,-
Robert Tonyan,MIN,478,466,482,385,15,,-,,GREAT,ELITE,GREAT,TE70,TE,6,-,average,hard,easy, ,,-,,,-
Tyler Goodson,IND,446,465,450,387,15,,23,,GREAT,GREAT,GREAT,RB122,RB,14,-,hard,hard,easy, ,,-,,-,
Casey Washington,ATL,453,464,445,389,15,rookie,23,,OK,ELITE,ELITE,WR155,WR,12,WR4,average,easy,easy, ,,-,,,-
Jamison Crowder,WAS,449,467,452,390,15,,-,,OK,GOOD,OK,WR153,WR,14,WR4,easy,average,easy,,,-,,,-
Isaiah McKenzie,NYG,455,451,469,391,15,,-,,OK,OK,BAD,WR157,WR,11,WR6,average,average,easy, ,,-,,,-
Kene Nwangwu,MIN,462,454,457,392,15,,-,,GREAT,ELITE,GREAT,RB124,RB,6,-,average,average,easy, ,,-,,-,
Bub Means,NO,468,470,485,394,15,rookie,23,,BAD,OK,BAD,WR161,WR,12,WR5,average,average,easy, ,,-,,,-
Isaiah Hodgins,NYG,472,471,474,395,15,,25,,OK,OK,BAD,WR162,WR,11,WR5,average,average,easy, ,,-,,,-
DeeJay Dallas,ARI,484,472,471,396,15,,25,,OK,OK,BAD,RB129,RB,11,-,average,hard,average, ,,-,,-,
David Bell,CLE,473,473,488,398,15,,23,,ELITE,GREAT,ELITE,WR163,WR (3rd Yr),10,WR6,average,average,easy, ,,-,,,-
AJ Barner,SEA,481,477,475,399,15,rookie,22,,BAD,OK,OK,TE71,TE,10,-,hard,average,average, ,,-,,,-
Mac Jones,JAC,427,436,426,400,15,,25,,GREAT,BAD,OK,QB46,QB,12,-,average,easy,easy, ,,-,-,-,
Irv Smith Jr.,KC,469,479,466,403,15,,26,,ELITE,GREAT,ELITE,TE68,TE,6,-,average,average,easy, ,,-,,,-
Terrace Marshall Jr.,CAR,460,461,443,406,15,,24,,GREAT,GOOD,GOOD,WR160,WR,11,WR5,easy,easy,average,BOOM,BOOM,-,,,-
Emanuel Wilson,GB,476,482,458,407,15,,-,,ELITE,OK,GREAT,RB128,RB,10,-,hard,hard,average, ,,-,,-,
Cornelius Johnson,LAC,490,490,494,410,15,rookie,-,,GREAT,OK,GOOD,WR166,WR,5,WR7,easy,average,easy,BOOM,BOOM,-,,,-
Mo Alie-Cox,IND,451,488,464,411,15,,-,,GREAT,GREAT,GREAT,TE65,TE,14,-,average,average,easy, ,,-,,,-
Brock Wright,DET,477,491,476,413,15,,25,,ELITE,ELITE,ELITE,TE69,TE,5,-,average,average,average, ,,-,,,-
Jalen Guyton,LV,483,486,506,424,15,,-,,GREAT,GOOD,GOOD,WR165,WR,10,WR4,average,average,easy, ,,-,,,-
Zach Evans,LAR,486,508,479,428,15,,23,,GOOD,GOOD,GREAT,RB130,RB,6,-,easy,average,average, ,,-,,-,
Kendall Milton,PHI,492,511,491,429,15,rookie,22,,ELITE,ELITE,ELITE,RB132,RB,5,-,hard,easy,easy, ,,-,,-,
Leonard Fournette,FA,471,512,480,430,15,,29,,-,-,-,RB127,RB,-,-,-,-,-,-,,-,,-,
Justyn Ross,KC,456,513,473,431,15,,24,,ELITE,GREAT,ELITE,WR158,WR,6,WR8,average,average,average, ,,-,,,-
Tip Reiman,ARI,495,500,522,440,15,rookie,22,,OK,OK,BAD,TE76,TE,11,-,hard,easy,average, ,,-,,,-
Ian Thomas,CAR,482,526,477,441,15,,-,,GREAT,GOOD,GOOD,TE72,TE,11,-,average,average,easy, ,,-,,,-
Spencer Rattler,NO,432,468,428,446,15,rookie,23,,BAD,OK,BAD,QB47,QB,12,-,hard,easy,easy, ,,-,-,-,
Michael Wiley,WAS,493,599,509,504,15,rookie,-,,OK,GOOD,OK,RB133,RB,14,-,easy,average,easy,,,-,,-,
Andy Dalton,CAR,461,519,463,529,15,,36,,GREAT,GOOD,GOOD,QB50,QB,11,-,easy,easy,easy,BOOM,BOOM,-,-,-,
Zach Wilson,DEN,485,576,484,549,15,,25,,GREAT,GOOD,GOOD,QB55,QB,14,-,average,hard,easy, ,,-,-,-,
Tyrod Taylor,NYJ,426,435,424,#N/A,15,,35,,OK,ELITE,GREAT,QB45,QB,12,-,hard,hard,average, ,,-,-,-,
Riley Patterson,WAS,429,453,465,#N/A,15,,24,,OK,GOOD,OK,K31,K,14,-,hard,hard,easy,,,-,,,
Will Reichard,MIN,436,459,432,#N/A,15,,-,,GREAT,ELITE,GREAT,K32,K,6,-,hard,easy,average,,,-,,,
Joshua Dobbs,SF,447,443,442,#N/A,15,,29,,OK,GREAT,OK,QB48,QB,9,-,average,hard,easy, ,,-,-,-,
Nick Folk,TEN,464,438,505,#N/A,15,,39,,BAD,BAD,BAD,K34,K,5,-,average,easy,average,,,-,,,
Carson Wentz,KC,475,460,462,#N/A,15,,31,,ELITE,GREAT,ELITE,QB52,QB,6,-,easy,average,average,BOOM,,-,-,-,
Jimmy Garoppolo,LAR,479,484,489,#N/A,15,,32,,GOOD,GOOD,GREAT,QB53,QB,6,-,easy,easy,average, ,,-,-,-,
Cody Schrader,SF,496,463,455,388,16,rookie,24,,OK,GREAT,OK,RB134,RB,9,-,average,hard,easy, ,,-,,-,
Trent Sherfield Sr.,MIN,505,478,495,401,16,,-,,GREAT,ELITE,GREAT,WR170,WR,6,WR4,easy,average,easy,BOOM,BOOM,-,,,-
Jordan Akins,CLE,527,474,511,402,16,,-,,ELITE,GREAT,ELITE,TE82,TE,10,-,average,average,easy, ,,-,,,-
Devin Duvernay,JAC,502,476,487,404,16,,-,,GREAT,BAD,OK,WR169,WR,12,WR5,hard,easy,average, ,,-,,,-
Kyle Philips,TEN,498,481,508,405,16,,25,,BAD,BAD,BAD,WR168,WR (3rd Yr),5,WR6,hard,easy,average, ,,-,,,-
Keilan Robinson,JAC,508,494,507,415,16,rookie,24,,GREAT,BAD,OK,RB138,RB,12,-,average,hard,easy, ,,-,,-,
Raheem Blackshear,CAR,517,497,492,417,16,,-,,GREAT,GOOD,GOOD,RB141,RB,11,-,hard,easy,easy, ,,-,,-,
Laviska Shenault Jr.,SEA,513,475,501,419,16,,-,,BAD,OK,OK,WR173,WR,10,WR5,easy,average,easy, ,,-,,,-
Allen Robinson II,NYG,524,487,518,426,16,,30,,OK,OK,BAD,WR176,WR,11,WR7,average,average,easy, ,,-,,,-
Chris Brooks,MIA,506,521,502,438,16,,-,,OK,GOOD,OK,RB137,RB,6,-,easy,average,average, ,,-,,-,
Anthony Gould,IND,516,510,512,449,16,rookie,-,,GREAT,GREAT,GREAT,WR174,WR,14,WR5,average,easy,easy, ,,-,,,-
Dallin Holker,NO,528,553,527,470,16,rookie,24,,BAD,OK,BAD,TE83,TE,12,-,hard,easy,easy, ,,-,,,-
Sterling Shepard,TB,529,558,524,471,16,,31,,GOOD,BAD,GOOD,WR177,WR,11,WR5,easy,average,easy, ,,-,,,-
Brenton Strange,JAC,531,604,528,508,16,,23,,GREAT,BAD,OK,TE85,TE,12,-,easy,average,easy,BOOM,,-,,,-
Trey Lance,DAL,526,573,530,#N/A,16,,24,,GOOD,GREAT,GOOD,QB61,QB,7,-,hard,hard,easy, ,,-,-,-,
Louis Rees-Zammit,KC,#N/A,547,#N/A,432,#N/A,rookie,23,,ELITE,GREAT,ELITE,#N/A,RB,6,-,average,average,average, ,,-,,-,
Avery Williams,ATL,#N/A,520,532,437,#N/A,,-,,OK,ELITE,ELITE,#N/A,RB,12,-,average,easy,easy, ,,-,,-,
Daijun Edwards,PIT,#N/A,540,#N/A,452,#N/A,rookie,-,,BAD,OK,OK,#N/A,RB,9,-,hard,easy,easy, ,,-,,-,
La'Mical Perine,PIT,#N/A,603,#N/A,509,#N/A,,-,,BAD,OK,OK,#N/A,RB,9,-,hard,easy,easy, ,,-,,-,
J.J. McCarthy,MIN,#N/A,#N/A,#N/A,#N/A,#N/A,rookie,21,,GREAT,ELITE,GREAT,#N/A,QB,6,-,easy,easy,easy,BOOM,BOOM,-,-,-,
Chase Claypool,BUF,#N/A,#N/A,#N/A,#N/A,#N/A,,26,,OK,GOOD,GOOD,#N/A,WR,12,WR5,average,hard,average, ,,-,,,-
Chris Evans,CIN,#N/A,#N/A,#N/A,#N/A,#N/A,,26,,GOOD,GOOD,GREAT,#N/A,RB,12,-,hard,average,easy, ,,-,,-,