RANK,PLAYER,POS,VBD,VORP,VOLS,ADP,VS ADP
1,Christian McCaffrey (SF),RB1,455,275,180,1,-
2,Breece Hall (NYJ),RB2,357,226,131,4,+ 2
3,Bijan Robinson (ATL),RB3,345,220,125,5,+ 2
4,CeeDee Lamb (DAL),WR1,288,168,120,3,-1
5,Saquon Barkley (PHI),RB4,283,189,94,9,+ 4
6,Tyreek Hill (MIA),WR2,272,160,112,2,-4
7,Jonathan Taylor (IND),RB5,271,183,88,11,+ 4
8,Jahmyr Gibbs (DET),RB6,251,173,78,13,+ 5
9,Kyren Williams (LAR),RB7,245,170,75,15,+ 6
10,Alvin Kamara (NO),RB8,235,165,70,40,+ 30
11,Travis Etienne Jr. (JAC),RB9,229,162,67,18,+ 7
12,Rachaad White (TB),RB10,227,161,66,34,+ 22
13,Isiah Pacheco (KC),RB11,223,159,64,19,+ 6
14,Derrick Henry (BAL),RB12,219,157,62,17,+ 3
15,Amon-Ra St. Brown (DET),WR3,216,132,84,6,-9
16,Ja'Marr Chase (CIN),WR4,216,132,84,7,-9
17,James Cook (BUF),RB13,215,155,60,29,+ 12
18,De'Von Achane (MIA),RB14,213,154,59,24,+ 6
19,Justin Jefferson (MIN),WR5,206,127,79,8,-11
20,Josh Jacobs (GB),RB15,205,150,55,28,+ 8
21,Joe Mixon (HOU),RB16,199,147,52,38,+ 17
22,Travis Kelce (KC),TE1,178,106,72,21,-1
23,Kenneth Walker III (SEA),RB17,173,134,39,43,+ 20
24,Puka Nacua (LAR),WR6,168,108,60,14,-10
25,A.J. Brown (PHI),WR7,166,107,59,10,-15
26,Aaron Jones (MIN),RB18,161,128,33,56,+ 30
27,Sam LaPorta (DET),TE2,160,97,63,30,+ 3
28,Josh Allen (BUF),QB1,153,83,70,22,-6
29,Jalen Hurts (PHI),QB2,153,83,70,32,+ 3
30,Garrett Wilson (NYJ),WR8,148,98,50,12,-18
31,Rhamondre Stevenson (NE),RB19,145,120,25,65,+ 34
32,Zamir White (LV),RB20,135,115,20,67,+ 35
33,David Montgomery (DET),RB21,133,114,19,60,+ 27
34,James Conner (ARI),RB22,133,114,19,53,+ 19
35,Mark Andrews (BAL),TE3,128,81,47,47,+ 12
36,Najee Harris (PIT),RB23,127,111,16,69,+ 33
37,Trey McBride (ARI),TE4,126,80,46,48,+ 11
38,Chris Olave (NO),WR9,118,83,35,25,-13
39,Javonte Williams (DEN),RB24,117,106,11,83,+ 44
40,D'Andre Swift (CHI),RB25,115,105,10,58,+ 18
41,Raheem Mostert (MIA),RB26,113,104,9,74,+ 33
42,Jaylen Warren (PIT),RB27,113,104,9,85,+ 43
43,Lamar Jackson (BAL),QB3,111,62,49,39,-4
44,Marvin Harrison Jr. (ARI),WR10,110,79,31,16,-28
45,Davante Adams (LV),WR11,110,79,31,20,-25
46,Dalton Kincaid (BUF),TE5,108,71,37,51,+ 5
47,Drake London (ATL),WR12,108,78,30,23,-24
48,Patrick Mahomes II (KC),QB4,107,60,47,26,-22
49,Tony Pollard (TEN),RB28,105,100,5,79,+ 30
50,George Kittle (SF),TE6,96,65,31,55,+ 5
51,Nico Collins (HOU),WR13,96,72,24,27,-24
52,Cooper Kupp (LAR),WR14,96,72,24,36,-16
53,Mike Evans (TB),WR15,96,72,24,33,-20
54,Evan Engram (JAC),TE7,96,65,31,66,+ 12
55,Devin Singletary (NYG),RB29,95,95,0,92,+ 37
56,Brian Robinson Jr. (WAS),RB30,94,94,0,87,+ 31
57,Austin Ekeler (WAS),RB31,94,94,0,86,+ 29
58,Tyjae Spears (TEN),RB32,92,92,0,96,+ 38
59,DeVonta Smith (PHI),WR16,90,69,21,46,-13
60,Kyle Pitts (ATL),TE8,88,61,27,63,+ 3
61,Zack Moss (CIN),RB33,88,88,0,90,+ 29
62,Chase Brown (CIN),RB34,87,87,0,112,+ 50
63,Deebo Samuel Sr. (SF),WR17,84,66,18,31,-32
64,Michael Pittman Jr. (IND),WR18,84,66,18,35,-29
65,Ezekiel Elliott (DAL),RB35,80,80,0,106,+ 41
66,Jaylen Waddle (MIA),WR19,78,63,15,44,-22
67,DK Metcalf (SEA),WR20,78,63,15,42,-25
68,Brandon Aiyuk (SF),WR21,76,62,14,37,-31
69,Stefon Diggs (HOU),WR22,76,62,14,41,-28
70,Jake Ferguson (DAL),TE9,76,55,21,80,+ 10
71,Gus Edwards (LAC),RB36,73,73,0,110,+ 39
72,David Njoku (CLE),TE10,72,53,19,82,+ 10
73,Jerome Ford (CLE),RB37,69,69,0,117,+ 44
74,DJ Moore (CHI),WR23,66,57,9,45,-29
75,Nick Chubb (CLE),RB38,64,64,0,93,+ 18
76,Malik Nabers (NYG),WR24,64,56,8,50,-26
77,Amari Cooper (CLE),WR25,62,55,7,54,-23
78,Jonathon Brooks (CAR),RB39,60,60,0,89,+ 11
79,Zay Flowers (BAL),WR26,60,54,6,62,-17
80,George Pickens (PIT),WR27,54,51,3,57,-23
81,Chris Godwin (TB),WR28,54,51,3,78,-3
82,J.K. Dobbins (LAC),RB40,53,53,0,130,+ 48
83,Anthony Richardson (IND),QB5,53,33,20,52,-31
84,Antonio Gibson (NE),RB41,53,53,0,165,+ 81
85,Tee Higgins (CIN),WR29,52,50,2,61,-24
86,Zach Charbonnet (SEA),RB42,50,50,0,140,+ 54
87,Dak Prescott (DAL),QB6,49,31,18,68,-19
88,Chuba Hubbard (CAR),RB43,49,49,0,138,+ 50
89,Rashee Rice (KC),WR30,48,48,0,72,-17
90,Christian Kirk (JAC),WR31,48,48,0,75,-15
91,Ty Chandler (MIN),RB44,48,48,0,154,+ 63
92,Rico Dowdle (DAL),RB45,46,46,0,146,+ 54
93,Tyler Allgeier (ATL),RB46,46,46,0,152,+ 59
94,Tank Dell (HOU),WR32,46,46,0,64,-30
95,Calvin Ridley (TEN),WR33,46,46,0,77,-18
96,C.J. Stroud (HOU),QB7,45,29,16,49,-47
97,Terry McLaurin (WAS),WR34,42,42,0,73,-24
98,Joe Burrow (CIN),QB8,41,27,14,59,-39
99,Jaleel McLaughlin (DEN),RB47,40,40,0,162,+ 63
100,Kyler Murray (ARI),QB9,39,26,13,71,-29
101,Blake Corum (LAR),RB48,39,39,0,120,+ 19
102,Trey Benson (ARI),RB49,37,37,0,123,+ 21
103,Khalil Herbert (CHI),RB50,36,36,0,200,+ 97
104,Keenan Allen (CHI),WR35,36,36,0,76,-28
105,Younghoe Koo (ATL),K1,36,18,18,133,+ 28
106,Dallas Goedert (PHI),TE11,34,34,0,108,+ 2
107,Brock Bowers (LV),TE12,34,34,0,95,-12
108,Diontae Johnson (CAR),WR36,32,32,0,84,-24
109,Jayden Reed (GB),WR37,27,27,0,81,-28
110,Justin Tucker (BAL),K2,24,12,12,104,-6
111,Dalton Schultz (HOU),TE13,21,21,0,121,+ 10
112,Jordan Love (GB),QB10,21,17,4,70,-42
113,Harrison Butker (KC),K3,20,10,10,113,-
114,Brandon Aubrey (DAL),K4,20,10,10,107,-7
115,Dallas Cowboys (DAL),DST1,20,10,10,124,+ 9
116,Jaxon Smith-Njigba (SEA),WR38,19,19,0,100,-16
117,Brock Purdy (SF),QB11,19,16,3,91,-26
118,Greg Joseph (GB),K5,18,9,9,323,+ 205
119,DeAndre Hopkins (TEN),WR39,18,18,0,98,-21
120,Baltimore Ravens (BAL),DST2,16,8,8,125,+ 5
121,Jordan Addison (MIN),WR40,16,16,0,109,-12
122,Courtland Sutton (DEN),WR41,15,15,0,116,-6
123,Xavier Worthy (KC),WR42,14,14,0,88,-35
124,Pat Freiermuth (PIT),TE14,14,14,0,132,+ 8
125,Bucky Irving (TB),RB51,14,14,0,202,+ 77
126,Jake Elliott (PHI),K6,14,7,7,143,+ 17
127,Rome Odunze (CHI),WR43,13,13,0,94,-33
128,Jayden Daniels (WAS),QB12,13,13,0,99,-29
129,Ladd McConkey (LAC),WR44,12,12,0,101,-28
130,Ray Davis (BUF),RB52,12,12,0,207,+ 77
131,New York Jets (NYJ),DST3,12,6,6,126,-5
132,Brian Thomas Jr. (JAC),WR45,12,12,0,119,-13
133,Christian Watson (GB),WR46,12,12,0,97,-36
134,Alexander Mattison (LV),RB53,10,10,0,244,+ 110
135,T.J. Hockenson (MIN),TE15,10,10,0,122,-13
136,Jason Myers (SEA),K7,10,5,5,184,+ 48
137,Jamaal Williams (NO),RB54,9,9,0,263,+ 126
138,Caleb Williams (CHI),QB13,9,9,0,105,-33
139,Trevor Lawrence (JAC),QB14,9,9,0,127,-12
140,MarShawn Lloyd (GB),RB55,8,8,0,174,+ 34
141,Jerry Jeudy (CLE),WR47,7,7,0,141,-
142,Houston Texans (HOU),DST4,6,3,3,177,+ 35
143,Clyde Edwards-Helaire (KC),RB56,6,6,0,209,+ 66
144,Kansas City Chiefs (KC),DST5,6,3,3,155,+ 11
145,Ka'imi Fairbairn (HOU),K8,6,3,3,145,-
146,Philadelphia Eagles (PHI),DST6,6,3,3,172,+ 26
147,Tyler Lockett (SEA),WR48,6,6,0,136,-11
148,Pittsburgh Steelers (PIT),DST7,4,2,2,153,+ 5
149,Tyrone Tracy Jr. (NYG),RB57,4,4,0,211,+ 62
150,Braelon Allen (NYJ),RB58,4,4,0,201,+ 51
151,Cameron Dicker (LAC),K9,4,2,2,167,+ 16
152,Marquise Brown (KC),WR49,3,3,0,103,-49
153,Joshua Palmer (LAC),WR50,3,3,0,150,-3
154,Cleveland Browns (CLE),DST8,2,1,1,128,-26
155,San Francisco 49ers (SF),DST9,2,1,1,111,-44
156,Tyler Conklin (NYJ),TE16,2,2,0,180,+ 24
157,Curtis Samuel (BUF),WR51,2,2,0,137,-20
158,Jakobi Meyers (LV),WR52,2,2,0,144,-14
159,Justin Herbert (LAC),QB15,2,2,0,131,-28
160,Blake Grupe (NO),K10,2,1,1,240,+ 80
161,Greg Zuerlein (NYJ),K11,2,1,1,197,+ 36
162,Deshaun Watson (CLE),QB16,1,1,0,157,-5
163,Jameson Williams (DET),WR53,0,0,0,118,-45
164,Khalil Shakir (BUF),WR54,0,0,0,129,-35
165,Jared Goff (DET),QB17,0,0,0,114,-51
166,Cole Kmet (CHI),TE17,0,0,0,135,-31
167,Tyler Bass (BUF),K12,0,0,0,173,+ 6
168,Evan McPherson (CIN),K13,0,0,0,149,-19
169,Adam Thielen (CAR),WR55,0,0,0,156,-13
170,Miami Dolphins (MIA),DST10,0,0,0,161,-9
171,Indianapolis Colts (IND),DST11,0,0,0,216,+ 45
172,Buffalo Bills (BUF),DST12,0,0,0,159,-13
173,Miles Sanders (CAR),RB59,0,0,0,296,+ 123
174,Cincinnati Bengals (CIN),DST13,0,0,0,196,+ 22
175,Hunter Henry (NE),TE18,0,0,0,198,+ 23
176,Cairo Santos (CHI),K14,0,0,0,206,+ 30
177,Jake Moody (SF),K15,0,0,0,151,-26
178,Matt Gay (IND),K16,0,0,0,199,+ 21
179,Kendre Miller (NO),RB60,0,0,0,190,+ 11
180,Jason Sanders (MIA),K17,0,0,0,179,-1
181,Los Angeles Chargers (LAC),DST14,0,0,0,192,+ 11
182,Brandin Cooks (DAL),WR56,0,0,0,160,-22
183,Tua Tagovailoa (MIA),QB18,0,0,0,115,-68
184,Cade Otton (TB),TE19,0,0,0,225,+ 41
185,Jacksonville Jaguars (JAC),DST15,0,0,0,250,+ 65
186,Green Bay Packers (GB),DST16,0,0,0,218,+ 32
187,Mike Williams (NYJ),WR57,0,0,0,147,-40
188,Washington Commanders (WAS),DST17,0,0,0,235,+ 47
189,New York Giants (NYG),DST18,0,0,0,249,+ 60
190,New Orleans Saints (NO),DST19,0,0,0,187,-3
191,Seattle Seahawks (SEA),DST20,0,0,0,191,-
192,Tampa Bay Buccaneers (TB),DST21,0,0,0,186,-6
193,Las Vegas Raiders (LV),DST22,0,0,0,208,+ 15
194,Chase McLaughlin (TB),K18,0,0,0,295,+ 101
195,Keon Coleman (BUF),WR58,0,0,0,102,-93
196,Roschon Johnson (CHI),RB61,0,0,0,243,+ 47
197,Dustin Hopkins (CLE),K19,0,0,0,267,+ 70
198,Minnesota Vikings (MIN),DST23,0,0,0,219,+ 21
199,Denver Broncos (DEN),DST24,0,0,0,222,+ 23
200,Matt Prater (ARI),K20,0,0,0,368,+ 168
201,Joshua Karty (LAR),K21,0,0,0,400,+ 199
202,DeMario Douglas (NE),WR59,0,0,0,189,-13
203,Cam Little (JAC),K22,0,0,0,287,+ 84
204,Romeo Doubs (GB),WR60,0,0,0,139,-65
205,Jake Bates (DET),K23,0,0,0,281,+ 76
206,Atlanta Falcons (ATL),DST25,0,0,0,203,-3
207,Luke Musgrave (GB),TE20,0,0,0,169,-38
208,Detroit Lions (DET),DST26,0,0,0,188,-20
209,Kirk Cousins (ATL),QB19,0,0,0,142,-67
210,Gabe Davis (JAC),WR61,0,0,0,166,-44
211,Baker Mayfield (TB),QB20,0,0,0,158,-53
212,Chigoziem Okonkwo (TEN),TE21,0,0,0,204,-8
213,Chicago Bears (CHI),DST27,0,0,0,181,-32
214,Jaylen Wright (MIA),RB62,0,0,0,163,-51
215,Matthew Stafford (LAR),QB21,0,0,0,148,-67
216,Anders Carlson (FA),K24,0,0,0,294,+ 78
217,Samaje Perine (FA),RB63,0,0,0,275,+ 58
218,Kenneth Gainwell (PHI),RB64,0,0,0,215,-3
219,Tank Bigsby (JAC),RB65,0,0,0,247,+ 28
220,Los Angeles Rams (LAR),DST28,0,0,0,255,+ 35
221,Taysom Hill (NO),TE22,0,0,0,195,-26
222,D'Onta Foreman (FA),RB66,0,0,0,272,+ 50
223,Noah Fant (SEA),TE23,0,0,0,239,+ 16
224,Tennessee Titans (TEN),DST29,0,0,0,251,+ 27
225,Aaron Rodgers (NYJ),QB22,0,0,0,134,-91
226,Chris Boswell (PIT),K25,0,0,0,277,+ 51
227,Kimani Vidal (LAC),RB67,0,0,0,227,-
228,Arizona Cardinals (ARI),DST30,0,0,0,276,+ 48
229,Juwan Johnson (NO),TE24,0,0,0,271,+ 42
230,Keaton Mitchell (BAL),RB68,0,0,0,265,+ 35
231,Dameon Pierce (HOU),RB69,0,0,0,232,+ 1
232,Rashid Shaheed (NO),WR62,0,0,0,171,-61
233,Wil Lutz (DEN),K26,0,0,0,286,+ 53
234,Nick Folk (TEN),K27,0,0,0,372,+ 138
235,New England Patriots (NE),DST31,0,0,0,238,+ 3
236,Daniel Carlson (LV),K28,0,0,0,205,-31
237,Darnell Mooney (ATL),WR63,0,0,0,176,-61
238,Geno Smith (SEA),QB23,0,0,0,182,-56
239,Justice Hill (BAL),RB70,0,0,0,248,+ 9
240,Ja'Lynn Polk (NE),WR64,0,0,0,183,-57
241,Carolina Panthers (CAR),DST32,0,0,0,407,+ 166
242,Dalvin Cook (FA),RB71,0,0,0,264,+ 22
243,Will Reichard (MIN),K29,0,0,0,236,-7
244,Eddy Pineiro (CAR),K30,0,0,0,430,+ 186
245,Cade York (WAS),K31,0,0,0,336,+ 91
246,Graham Gano (NYG),K32,0,0,0,285,+ 39
247,Wan'Dale Robinson (NYG),WR65,0,0,0,245,-2
248,Isaiah Likely (BAL),TE25,0,0,0,170,-78
249,Audric Estime (DEN),RB72,0,0,0,258,+ 9
250,Emari Demercado (ARI),RB73,0,0,0,563,+ 313
251,Josh Downs (IND),WR66,0,0,0,224,-27
252,Hayden Hurst (LAC),TE26,0,0,0,310,+ 58
253,Chad Ryland (FA),K33,0,0,0,303,+ 50
254,Jonnu Smith (MIA),TE27,0,0,0,217,-37
255,Michael Wilson (ARI),WR67,0,0,0,228,-27
256,Will Levis (TEN),QB24,0,0,0,185,-71
257,Eric Gray (NYG),RB74,0,0,0,280,+ 23
258,Dontayvion Wicks (GB),WR68,0,0,0,175,-83
259,Adonai Mitchell (IND),WR69,0,0,0,164,-95
260,Ty Johnson (BUF),RB75,0,0,0,520,+ 260
261,Daniel Jones (NYG),QB25,0,0,0,260,-1
262,Mike Gesicki (CIN),TE28,0,0,0,242,-20
263,Derek Carr (NO),QB26,0,0,0,193,-70
264,Sam Darnold (MIN),QB27,0,0,0,220,-44
265,Chris Rodriguez Jr. (WAS),RB76,0,0,0,604,+ 339
266,Demarcus Robinson (LAR),WR70,0,0,0,269,+ 3
267,Trey Sermon (IND),RB77,0,0,0,350,+ 83
268,Will Shipley (PHI),RB78,0,0,0,259,-9
269,Carson Steele (KC),RB79,0,0,0,254,-15
270,Zach Ertz (WAS),TE29,0,0,0,194,-76
271,Ben Sinnott (WAS),TE30,0,0,0,213,-58
272,Isaiah Davis (NYJ),RB80,0,0,0,860,+ 588
273,Dylan Laube (LV),RB81,0,0,0,354,+ 81
274,Jordan Mason (SF),RB82,0,0,0,288,+ 14
275,Cordarrelle Patterson (PIT),RB83,0,0,0,290,+ 15
276,Rashod Bateman (BAL),WR71,0,0,0,234,-42
277,Greg Dulcich (DEN),TE31,0,0,0,252,-25
278,Kyle Juszczyk (SF),RB84,0,0,0,292,+ 14
279,Tucker Kraft (GB),TE32,0,0,0,298,+ 19
280,Royce Freeman (FA),RB85,0,0,0,644,+ 364
281,Xavier Legette (CAR),WR72,0,0,0,168,-113
282,Evan Hull (FA),RB86,0,0,0,924,+ 642
283,Isaac Guerendo (SF),RB87,0,0,0,337,+ 54
284,DJ Chark Jr. (LAC),WR73,0,0,0,373,+ 89
285,Darius Slayton (NYG),WR74,0,0,0,319,+ 34
286,Deuce Vaughn (DAL),RB88,0,0,0,273,-13
287,Jase McClellan (ATL),RB89,0,0,0,619,+ 332
288,Gerald Everett (CHI),TE33,0,0,0,410,+ 122
289,Ameer Abdullah (LV),RB90,0,0,0,515,+ 226
290,Kendall Milton (PHI),RB91,0,0,0,,
291,Joey Slye (NE),K34,0,0,0,357,+ 66
292,Deneric Prince (FA),RB92,0,0,0,423,+ 131
293,Dawson Knox (BUF),TE34,0,0,0,233,-60
294,Michael Carter (FA),RB93,0,0,0,549,+ 255
295,Rasheen Ali (BAL),RB94,0,0,0,361,+ 66
296,Daniel Bellinger (NYG),TE35,0,0,0,341,+ 45
297,Tyler Higbee (LAR),TE36,0,0,0,283,-14
298,Bo Nix (DEN),QB28,0,0,0,178,-120
299,Nyheim Hines (CLE),RB95,0,0,0,646,+ 347
300,Cam Akers (HOU),RB96,0,0,0,274,-26
301,Theo Johnson (NYG),TE37,0,0,0,347,+ 46
302,Ja'Tavion Sanders (CAR),TE38,0,0,0,261,-41
303,DeWayne McBride (FA),RB97,0,0,0,358,+ 55
304,Jawhar Jordan (FA),RB98,0,0,0,858,+ 554
305,Bryce Young (CAR),QB29,0,0,0,214,-91
306,Michael Mayer (LV),TE39,0,0,0,266,-40
307,Blake Watson (DEN),RB99,0,0,0,794,+ 487
308,Ronnie Rivers (LAR),RB100,0,0,0,679,+ 371
309,D'Ernest Johnson (JAC),RB101,0,0,0,735,+ 426
310,Jalen McMillan (TB),WR75,0,0,0,309,-1
311,Kevin Harris (FA),RB102,0,0,0,386,+ 75
312,Jeremy McNichols (WAS),RB103,0,0,0,865,+ 553
313,Craig Reynolds (DET),RB104,0,0,0,492,+ 179
314,Isaiah Spiller (FA),RB105,0,0,0,797,+ 483
315,Dillon Johnson (FA),RB106,0,0,0,,
316,Hunter Luepke (DAL),RB107,0,0,0,641,+ 325
317,Kylen Granson (IND),TE40,0,0,0,547,+ 230
318,Dare Ogunbowale (HOU),RB108,0,0,0,539,+ 221
319,Pierre Strong Jr. (CLE),RB109,0,0,0,577,+ 258
320,Austin Jones (WAS),RB110,0,0,0,811,+ 491
321,Tyler Boyd (TEN),WR76,0,0,0,257,-64
322,Trayveon Williams (CIN),RB111,0,0,0,586,+ 264
323,Tommy Tremble (CAR),TE41,0,0,0,479,+ 156
324,Colby Parkinson (LAR),TE42,0,0,0,302,-22
325,Jordan Mims (NO),RB112,0,0,0,837,+ 512
326,Kenny McIntosh (SEA),RB113,0,0,0,562,+ 236
327,Odell Beckham Jr. (MIA),WR77,0,0,0,241,-86
328,Quentin Johnston (LAC),WR78,0,0,0,229,-99
329,Tyler Goodson (IND),RB114,0,0,0,671,+ 342
330,Nick Bawden (FA),RB115,0,0,0,,
331,JaMycal Hasty (NE),RB116,0,0,0,751,+ 420
332,Jeff Wilson Jr. (MIA),RB117,0,0,0,444,+ 112
333,Emanuel Wilson (GB),RB118,0,0,0,567,+ 234
334,Jelani Woods (IND),TE43,0,0,0,315,-19
335,Kendrick Bourne (NE),WR79,0,0,0,349,+ 14
336,Matt Breida (FA),RB119,0,0,0,566,+ 230
337,Tim Patrick (FA),WR80,0,0,0,312,-25
338,Julius Chestnut (TEN),RB120,0,0,0,809,+ 471
339,Jalin Hyatt (NYG),WR81,0,0,0,306,-33
340,Jaret Patterson (LAC),RB121,0,0,0,780,+ 440
341,Emani Bailey (FA),RB122,0,0,0,781,+ 440
342,Ricky Pearsall (SF),WR82,0,0,0,226,-116
343,Marvin Mims Jr. (DEN),WR83,0,0,0,246,-97
344,Salvon Ahmed (FA),RB123,0,0,0,662,+ 318
345,Russell Wilson (PIT),QB30,0,0,0,212,-133
346,Joshua Kelley (FA),RB124,0,0,0,893,+ 547
347,Carlos Washington Jr. (FA),RB125,0,0,0,932,+ 585
348,Jermaine Burton (CIN),WR84,0,0,0,230,-118
349,Alec Ingold (MIA),RB126,0,0,0,491,+ 142
350,Boston Scott (FA),RB127,0,0,0,527,+ 177
351,Israel Abanikanda (NYJ),RB128,0,0,0,463,+ 112
352,Cody Schrader (SF),RB129,0,0,0,805,+ 453
353,Josh Reynolds (DEN),WR85,0,0,0,346,-7
354,Jalen Tolbert (DAL),WR86,0,0,0,262,-92
355,Sean Tucker (TB),RB130,0,0,0,614,+ 259
356,Dante Miller (NYG),RB131,0,0,0,611,+ 255
