RANK,PLAYER,POS,VBD,VORP,VOLS,ADP,VS ADP,Tier
1,Christian McCaffrey (SF),RB1,455,275,180,1.0,-,1
2,Breece Hall (NYJ),RB2,357,226,131,4.0,+ 2,2
3,Bijan Robinson (ATL),RB3,345,220,125,5.0,+ 2,2
4,CeeDee Lamb (DAL),WR1,288,168,120,3.0,-1,3
5,Saquon Barkley (PHI),RB4,283,189,94,9.0,+ 4,3
6,Tyreek Hill (MIA),WR2,272,160,112,2.0,-4,3
7,Jonathan Taylor (IND),RB5,271,183,88,11.0,+ 4,3
8,Jahmyr Gibbs (DET),RB6,251,173,78,13.0,+ 5,3
9,Kyren Williams (LAR),RB7,245,170,75,15.0,+ 6,3
10,Alvin Kamara (NO),RB8,235,165,70,40.0,+ 30,3
11,Travis Etienne Jr. (JAC),RB9,229,162,67,18.0,+ 7,3
12,Rachaad White (TB),RB10,227,161,66,34.0,+ 22,3
13,Isiah Pacheco (KC),RB11,223,159,64,19.0,+ 6,3
14,Derrick Henry (BAL),RB12,219,157,62,17.0,+ 3,3
15,Amon-Ra St. Brown (DET),WR3,216,132,84,6.0,-9,3
16,Ja'Marr Chase (CIN),WR4,216,132,84,7.0,-9,3
17,James Cook (BUF),RB13,215,155,60,29.0,+ 12,3
18,De'Von Achane (MIA),RB14,213,154,59,24.0,+ 6,3
19,Justin Jefferson (MIN),WR5,206,127,79,8.0,-11,3
20,Josh Jacobs (GB),RB15,205,150,55,28.0,+ 8,3
21,Joe Mixon (HOU),RB16,199,147,52,38.0,+ 17,3
22,Travis Kelce (KC),TE1,178,106,72,21.0,-1,4
23,Kenneth Walker III (SEA),RB17,173,134,39,43.0,+ 20,4
24,Puka Nacua (LAR),WR6,168,108,60,14.0,-10,4
25,A.J. Brown (PHI),WR7,166,107,59,10.0,-15,4
26,Aaron Jones (MIN),RB18,161,128,33,56.0,+ 30,4
27,Sam LaPorta (DET),TE2,160,97,63,30.0,+ 3,4
28,Josh Allen (BUF),QB1,153,83,70,22.0,-6,4
29,Jalen Hurts (PHI),QB2,153,83,70,32.0,+ 3,4
30,Garrett Wilson (NYJ),WR8,148,98,50,12.0,-18,4
31,Rhamondre Stevenson (NE),RB19,145,120,25,65.0,+ 34,4
32,Zamir White (LV),RB20,135,115,20,67.0,+ 35,4
33,David Montgomery (DET),RB21,133,114,19,60.0,+ 27,4
34,James Conner (ARI),RB22,133,114,19,53.0,+ 19,4
35,Mark Andrews (BAL),TE3,128,81,47,47.0,+ 12,5
36,Najee Harris (PIT),RB23,127,111,16,69.0,+ 33,5
37,Trey McBride (ARI),TE4,126,80,46,48.0,+ 11,5
38,Chris Olave (NO),WR9,118,83,35,25.0,-13,5
39,Javonte Williams (DEN),RB24,117,106,11,83.0,+ 44,5
40,D'Andre Swift (CHI),RB25,115,105,10,58.0,+ 18,5
41,Raheem Mostert (MIA),RB26,113,104,9,74.0,+ 33,5
42,Jaylen Warren (PIT),RB27,113,104,9,85.0,+ 43,5
43,Lamar Jackson (BAL),QB3,111,62,49,39.0,-4,5
44,Marvin Harrison Jr. (ARI),WR10,110,79,31,16.0,-28,5
45,Davante Adams (LV),WR11,110,79,31,20.0,-25,5
46,Dalton Kincaid (BUF),TE5,108,71,37,51.0,+ 5,5
47,Drake London (ATL),WR12,108,78,30,23.0,-24,5
48,Patrick Mahomes II (KC),QB4,107,60,47,26.0,-22,5
49,Tony Pollard (TEN),RB28,105,100,5,79.0,+ 30,5
50,George Kittle (SF),TE6,96,65,31,55.0,+ 5,5
51,Nico Collins (HOU),WR13,96,72,24,27.0,-24,5
52,Cooper Kupp (LAR),WR14,96,72,24,36.0,-16,5
53,Mike Evans (TB),WR15,96,72,24,33.0,-20,5
54,Evan Engram (JAC),TE7,96,65,31,66.0,+ 12,5
55,Devin Singletary (NYG),RB29,95,95,0,92.0,+ 37,5
56,Brian Robinson Jr. (WAS),RB30,94,94,0,87.0,+ 31,5
57,Austin Ekeler (WAS),RB31,94,94,0,86.0,+ 29,5
58,Tyjae Spears (TEN),RB32,92,92,0,96.0,+ 38,5
59,DeVonta Smith (PHI),WR16,90,69,21,46.0,-13,5
60,Kyle Pitts (ATL),TE8,88,61,27,63.0,+ 3,5
61,Zack Moss (CIN),RB33,88,88,0,90.0,+ 29,5
62,Chase Brown (CIN),RB34,87,87,0,112.0,+ 50,5
63,Deebo Samuel Sr. (SF),WR17,84,66,18,31.0,-32,5
64,Michael Pittman Jr. (IND),WR18,84,66,18,35.0,-29,5
65,Ezekiel Elliott (DAL),RB35,80,80,0,106.0,+ 41,6
66,Jaylen Waddle (MIA),WR19,78,63,15,44.0,-22,6
67,DK Metcalf (SEA),WR20,78,63,15,42.0,-25,6
68,Brandon Aiyuk (SF),WR21,76,62,14,37.0,-31,6
69,Stefon Diggs (HOU),WR22,76,62,14,41.0,-28,6
70,Jake Ferguson (DAL),TE9,76,55,21,80.0,+ 10,6
71,Gus Edwards (LAC),RB36,73,73,0,110.0,+ 39,6
72,David Njoku (CLE),TE10,72,53,19,82.0,+ 10,6
73,Jerome Ford (CLE),RB37,69,69,0,117.0,+ 44,6
74,DJ Moore (CHI),WR23,66,57,9,45.0,-29,6
75,Nick Chubb (CLE),RB38,64,64,0,93.0,+ 18,6
76,Malik Nabers (NYG),WR24,64,56,8,50.0,-26,6
77,Amari Cooper (CLE),WR25,62,55,7,54.0,-23,6
78,Jonathon Brooks (CAR),RB39,60,60,0,89.0,+ 11,6
79,Zay Flowers (BAL),WR26,60,54,6,62.0,-17,6
80,George Pickens (PIT),WR27,54,51,3,57.0,-23,6
81,Chris Godwin (TB),WR28,54,51,3,78.0,-3,6
82,J.K. Dobbins (LAC),RB40,53,53,0,130.0,+ 48,6
83,Anthony Richardson (IND),QB5,53,33,20,52.0,-31,6
84,Antonio Gibson (NE),RB41,53,53,0,165.0,+ 81,6
85,Tee Higgins (CIN),WR29,52,50,2,61.0,-24,6
86,Zach Charbonnet (SEA),RB42,50,50,0,140.0,+ 54,6
87,Dak Prescott (DAL),QB6,49,31,18,68.0,-19,6
88,Chuba Hubbard (CAR),RB43,49,49,0,138.0,+ 50,6
89,Rashee Rice (KC),WR30,48,48,0,72.0,-17,6
90,Christian Kirk (JAC),WR31,48,48,0,75.0,-15,6
91,Ty Chandler (MIN),RB44,48,48,0,154.0,+ 63,6
92,Rico Dowdle (DAL),RB45,46,46,0,146.0,+ 54,6
93,Tyler Allgeier (ATL),RB46,46,46,0,152.0,+ 59,6
94,Tank Dell (HOU),WR32,46,46,0,64.0,-30,6
95,Calvin Ridley (TEN),WR33,46,46,0,77.0,-18,6
96,C.J. Stroud (HOU),QB7,45,29,16,49.0,-47,6
97,Terry McLaurin (WAS),WR34,42,42,0,73.0,-24,7
98,Joe Burrow (CIN),QB8,41,27,14,59.0,-39,7
99,Jaleel McLaughlin (DEN),RB47,40,40,0,162.0,+ 63,7
100,Kyler Murray (ARI),QB9,39,26,13,71.0,-29,7
101,Blake Corum (LAR),RB48,39,39,0,120.0,+ 19,7
102,Trey Benson (ARI),RB49,37,37,0,123.0,+ 21,7
103,Khalil Herbert (CHI),RB50,36,36,0,200.0,+ 97,7
104,Keenan Allen (CHI),WR35,36,36,0,76.0,-28,7
105,Younghoe Koo (ATL),K1,36,18,18,133.0,+ 28,7
106,Dallas Goedert (PHI),TE11,34,34,0,108.0,+ 2,7
107,Brock Bowers (LV),TE12,34,34,0,95.0,-12,7
108,Diontae Johnson (CAR),WR36,32,32,0,84.0,-24,7
109,Jayden Reed (GB),WR37,27,27,0,81.0,-28,7
110,Justin Tucker (BAL),K2,24,12,12,104.0,-6,7
111,Dalton Schultz (HOU),TE13,21,21,0,121.0,+ 10,7
112,Jordan Love (GB),QB10,21,17,4,70.0,-42,7
113,Harrison Butker (KC),K3,20,10,10,113.0,-,7
114,Brandon Aubrey (DAL),K4,20,10,10,107.0,-7,7
115,Dallas Cowboys (DAL),DST1,20,10,10,124.0,+ 9,7
116,Jaxon Smith-Njigba (SEA),WR38,19,19,0,100.0,-16,7
117,Brock Purdy (SF),QB11,19,16,3,91.0,-26,7
118,Greg Joseph (GB),K5,18,9,9,323.0,+ 205,7
119,DeAndre Hopkins (TEN),WR39,18,18,0,98.0,-21,7
120,Baltimore Ravens (BAL),DST2,16,8,8,125.0,+ 5,7
121,Jordan Addison (MIN),WR40,16,16,0,109.0,-12,7
122,Courtland Sutton (DEN),WR41,15,15,0,116.0,-6,7
123,Xavier Worthy (KC),WR42,14,14,0,88.0,-35,8
124,Pat Freiermuth (PIT),TE14,14,14,0,132.0,+ 8,8
125,Bucky Irving (TB),RB51,14,14,0,202.0,+ 77,8
126,Jake Elliott (PHI),K6,14,7,7,143.0,+ 17,8
127,Rome Odunze (CHI),WR43,13,13,0,94.0,-33,8
128,Jayden Daniels (WAS),QB12,13,13,0,99.0,-29,8
129,Ladd McConkey (LAC),WR44,12,12,0,101.0,-28,8
130,Ray Davis (BUF),RB52,12,12,0,207.0,+ 77,8
131,New York Jets (NYJ),DST3,12,6,6,126.0,-5,8
132,Brian Thomas Jr. (JAC),WR45,12,12,0,119.0,-13,8
133,Christian Watson (GB),WR46,12,12,0,97.0,-36,8
134,Alexander Mattison (LV),RB53,10,10,0,244.0,+ 110,8
135,T.J. Hockenson (MIN),TE15,10,10,0,122.0,-13,8
136,Jason Myers (SEA),K7,10,5,5,184.0,+ 48,8
137,Jamaal Williams (NO),RB54,9,9,0,263.0,+ 126,8
138,Caleb Williams (CHI),QB13,9,9,0,105.0,-33,8
139,Trevor Lawrence (JAC),QB14,9,9,0,127.0,-12,8
140,MarShawn Lloyd (GB),RB55,8,8,0,174.0,+ 34,8
141,Jerry Jeudy (CLE),WR47,7,7,0,141.0,-,8
142,Houston Texans (HOU),DST4,6,3,3,177.0,+ 35,8
143,Clyde Edwards-Helaire (KC),RB56,6,6,0,209.0,+ 66,8
144,Kansas City Chiefs (KC),DST5,6,3,3,155.0,+ 11,8
145,Ka'imi Fairbairn (HOU),K8,6,3,3,145.0,-,8
146,Philadelphia Eagles (PHI),DST6,6,3,3,172.0,+ 26,8
147,Tyler Lockett (SEA),WR48,6,6,0,136.0,-11,8
148,Pittsburgh Steelers (PIT),DST7,4,2,2,153.0,+ 5,8
149,Tyrone Tracy Jr. (NYG),RB57,4,4,0,211.0,+ 62,8
150,Braelon Allen (NYJ),RB58,4,4,0,201.0,+ 51,8
151,Cameron Dicker (LAC),K9,4,2,2,167.0,+ 16,8
152,Marquise Brown (KC),WR49,3,3,0,103.0,-49,8
153,Joshua Palmer (LAC),WR50,3,3,0,150.0,-3,8
154,Cleveland Browns (CLE),DST8,2,1,1,128.0,-26,8
155,San Francisco 49ers (SF),DST9,2,1,1,111.0,-44,8
156,Tyler Conklin (NYJ),TE16,2,2,0,180.0,+ 24,8
157,Curtis Samuel (BUF),WR51,2,2,0,137.0,-20,8
158,Jakobi Meyers (LV),WR52,2,2,0,144.0,-14,8
159,Justin Herbert (LAC),QB15,2,2,0,131.0,-28,8
160,Blake Grupe (NO),K10,2,1,1,240.0,+ 80,8
161,Greg Zuerlein (NYJ),K11,2,1,1,197.0,+ 36,8
162,Deshaun Watson (CLE),QB16,1,1,0,157.0,-5,8
163,Jameson Williams (DET),WR53,0,0,0,118.0,-45,8
164,Khalil Shakir (BUF),WR54,0,0,0,129.0,-35,8
165,Jared Goff (DET),QB17,0,0,0,114.0,-51,8
166,Cole Kmet (CHI),TE17,0,0,0,135.0,-31,8
167,Tyler Bass (BUF),K12,0,0,0,173.0,+ 6,8
168,Evan McPherson (CIN),K13,0,0,0,149.0,-19,8
169,Adam Thielen (CAR),WR55,0,0,0,156.0,-13,8
170,Miami Dolphins (MIA),DST10,0,0,0,161.0,-9,8
171,Indianapolis Colts (IND),DST11,0,0,0,216.0,+ 45,8
172,Buffalo Bills (BUF),DST12,0,0,0,159.0,-13,8
173,Miles Sanders (CAR),RB59,0,0,0,296.0,+ 123,8
174,Cincinnati Bengals (CIN),DST13,0,0,0,196.0,+ 22,8
175,Hunter Henry (NE),TE18,0,0,0,198.0,+ 23,8
176,Cairo Santos (CHI),K14,0,0,0,206.0,+ 30,8
177,Jake Moody (SF),K15,0,0,0,151.0,-26,8
178,Matt Gay (IND),K16,0,0,0,199.0,+ 21,8
179,Kendre Miller (NO),RB60,0,0,0,190.0,+ 11,8
180,Jason Sanders (MIA),K17,0,0,0,179.0,-1,8
181,Los Angeles Chargers (LAC),DST14,0,0,0,192.0,+ 11,8
182,Brandin Cooks (DAL),WR56,0,0,0,160.0,-22,8
183,Tua Tagovailoa (MIA),QB18,0,0,0,115.0,-68,8
184,Cade Otton (TB),TE19,0,0,0,225.0,+ 41,8
185,Jacksonville Jaguars (JAC),DST15,0,0,0,250.0,+ 65,8
186,Green Bay Packers (GB),DST16,0,0,0,218.0,+ 32,8
187,Mike Williams (NYJ),WR57,0,0,0,147.0,-40,8
188,Washington Commanders (WAS),DST17,0,0,0,235.0,+ 47,8
189,New York Giants (NYG),DST18,0,0,0,249.0,+ 60,8
190,New Orleans Saints (NO),DST19,0,0,0,187.0,-3,8
191,Seattle Seahawks (SEA),DST20,0,0,0,191.0,-,8
192,Tampa Bay Buccaneers (TB),DST21,0,0,0,186.0,-6,8
193,Las Vegas Raiders (LV),DST22,0,0,0,208.0,+ 15,8
194,Chase McLaughlin (TB),K18,0,0,0,295.0,+ 101,8
195,Keon Coleman (BUF),WR58,0,0,0,102.0,-93,8
196,Roschon Johnson (CHI),RB61,0,0,0,243.0,+ 47,8
197,Dustin Hopkins (CLE),K19,0,0,0,267.0,+ 70,8
198,Minnesota Vikings (MIN),DST23,0,0,0,219.0,+ 21,8
199,Denver Broncos (DEN),DST24,0,0,0,222.0,+ 23,8
200,Matt Prater (ARI),K20,0,0,0,368.0,+ 168,8
201,Joshua Karty (LAR),K21,0,0,0,400.0,+ 199,8
202,DeMario Douglas (NE),WR59,0,0,0,189.0,-13,8
203,Cam Little (JAC),K22,0,0,0,287.0,+ 84,8
204,Romeo Doubs (GB),WR60,0,0,0,139.0,-65,8
205,Jake Bates (DET),K23,0,0,0,281.0,+ 76,8
206,Atlanta Falcons (ATL),DST25,0,0,0,203.0,-3,8
207,Luke Musgrave (GB),TE20,0,0,0,169.0,-38,8
208,Detroit Lions (DET),DST26,0,0,0,188.0,-20,8
209,Kirk Cousins (ATL),QB19,0,0,0,142.0,-67,8
210,Gabe Davis (JAC),WR61,0,0,0,166.0,-44,8
211,Baker Mayfield (TB),QB20,0,0,0,158.0,-53,8
212,Chigoziem Okonkwo (TEN),TE21,0,0,0,204.0,-8,8
213,Chicago Bears (CHI),DST27,0,0,0,181.0,-32,8
214,Jaylen Wright (MIA),RB62,0,0,0,163.0,-51,8
215,Matthew Stafford (LAR),QB21,0,0,0,148.0,-67,8
216,Anders Carlson (FA),K24,0,0,0,294.0,+ 78,8
217,Samaje Perine (FA),RB63,0,0,0,275.0,+ 58,8
218,Kenneth Gainwell (PHI),RB64,0,0,0,215.0,-3,8
219,Tank Bigsby (JAC),RB65,0,0,0,247.0,+ 28,8
220,Los Angeles Rams (LAR),DST28,0,0,0,255.0,+ 35,8
221,Taysom Hill (NO),TE22,0,0,0,195.0,-26,8
222,D'Onta Foreman (FA),RB66,0,0,0,272.0,+ 50,8
223,Noah Fant (SEA),TE23,0,0,0,239.0,+ 16,8
224,Tennessee Titans (TEN),DST29,0,0,0,251.0,+ 27,8
225,Aaron Rodgers (NYJ),QB22,0,0,0,134.0,-91,8
226,Chris Boswell (PIT),K25,0,0,0,277.0,+ 51,8
227,Kimani Vidal (LAC),RB67,0,0,0,227.0,-,8
228,Arizona Cardinals (ARI),DST30,0,0,0,276.0,+ 48,8
229,Juwan Johnson (NO),TE24,0,0,0,271.0,+ 42,8
230,Keaton Mitchell (BAL),RB68,0,0,0,265.0,+ 35,8
231,Dameon Pierce (HOU),RB69,0,0,0,232.0,+ 1,8
232,Rashid Shaheed (NO),WR62,0,0,0,171.0,-61,8
233,Wil Lutz (DEN),K26,0,0,0,286.0,+ 53,8
234,Nick Folk (TEN),K27,0,0,0,372.0,+ 138,8
235,New England Patriots (NE),DST31,0,0,0,238.0,+ 3,8
236,Daniel Carlson (LV),K28,0,0,0,205.0,-31,8
237,Darnell Mooney (ATL),WR63,0,0,0,176.0,-61,8
238,Geno Smith (SEA),QB23,0,0,0,182.0,-56,8
239,Justice Hill (BAL),RB70,0,0,0,248.0,+ 9,8
240,Ja'Lynn Polk (NE),WR64,0,0,0,183.0,-57,8
241,Carolina Panthers (CAR),DST32,0,0,0,407.0,+ 166,8
242,Dalvin Cook (FA),RB71,0,0,0,264.0,+ 22,8
243,Will Reichard (MIN),K29,0,0,0,236.0,-7,8
244,Eddy Pineiro (CAR),K30,0,0,0,430.0,+ 186,8
245,Cade York (WAS),K31,0,0,0,336.0,+ 91,8
246,Graham Gano (NYG),K32,0,0,0,285.0,+ 39,8
247,Wan'Dale Robinson (NYG),WR65,0,0,0,245.0,-2,8
248,Isaiah Likely (BAL),TE25,0,0,0,170.0,-78,8
249,Audric Estime (DEN),RB72,0,0,0,258.0,+ 9,8
250,Emari Demercado (ARI),RB73,0,0,0,563.0,+ 313,8
251,Josh Downs (IND),WR66,0,0,0,224.0,-27,8
252,Hayden Hurst (LAC),TE26,0,0,0,310.0,+ 58,8
253,Chad Ryland (FA),K33,0,0,0,303.0,+ 50,8
254,Jonnu Smith (MIA),TE27,0,0,0,217.0,-37,8
255,Michael Wilson (ARI),WR67,0,0,0,228.0,-27,8
256,Will Levis (TEN),QB24,0,0,0,185.0,-71,8
257,Eric Gray (NYG),RB74,0,0,0,280.0,+ 23,8
258,Dontayvion Wicks (GB),WR68,0,0,0,175.0,-83,8
259,Adonai Mitchell (IND),WR69,0,0,0,164.0,-95,8
260,Ty Johnson (BUF),RB75,0,0,0,520.0,+ 260,8
261,Daniel Jones (NYG),QB25,0,0,0,260.0,-1,8
262,Mike Gesicki (CIN),TE28,0,0,0,242.0,-20,8
263,Derek Carr (NO),QB26,0,0,0,193.0,-70,8
264,Sam Darnold (MIN),QB27,0,0,0,220.0,-44,8
265,Chris Rodriguez Jr. (WAS),RB76,0,0,0,604.0,+ 339,8
266,Demarcus Robinson (LAR),WR70,0,0,0,269.0,+ 3,8
267,Trey Sermon (IND),RB77,0,0,0,350.0,+ 83,8
268,Will Shipley (PHI),RB78,0,0,0,259.0,-9,8
269,Carson Steele (KC),RB79,0,0,0,254.0,-15,8
270,Zach Ertz (WAS),TE29,0,0,0,194.0,-76,8
271,Ben Sinnott (WAS),TE30,0,0,0,213.0,-58,8
272,Isaiah Davis (NYJ),RB80,0,0,0,860.0,+ 588,8
273,Dylan Laube (LV),RB81,0,0,0,354.0,+ 81,8
274,Jordan Mason (SF),RB82,0,0,0,288.0,+ 14,8
275,Cordarrelle Patterson (PIT),RB83,0,0,0,290.0,+ 15,8
276,Rashod Bateman (BAL),WR71,0,0,0,234.0,-42,8
277,Greg Dulcich (DEN),TE31,0,0,0,252.0,-25,8
278,Kyle Juszczyk (SF),RB84,0,0,0,292.0,+ 14,8
279,Tucker Kraft (GB),TE32,0,0,0,298.0,+ 19,8
280,Royce Freeman (FA),RB85,0,0,0,644.0,+ 364,8
281,Xavier Legette (CAR),WR72,0,0,0,168.0,-113,8
282,Evan Hull (FA),RB86,0,0,0,924.0,+ 642,8
283,Isaac Guerendo (SF),RB87,0,0,0,337.0,+ 54,8
284,DJ Chark Jr. (LAC),WR73,0,0,0,373.0,+ 89,8
285,Darius Slayton (NYG),WR74,0,0,0,319.0,+ 34,8
286,Deuce Vaughn (DAL),RB88,0,0,0,273.0,-13,8
287,Jase McClellan (ATL),RB89,0,0,0,619.0,+ 332,8
288,Gerald Everett (CHI),TE33,0,0,0,410.0,+ 122,8
289,Ameer Abdullah (LV),RB90,0,0,0,515.0,+ 226,8
290,Kendall Milton (PHI),RB91,0,0,0,,,8
291,Joey Slye (NE),K34,0,0,0,357.0,+ 66,8
292,Deneric Prince (FA),RB92,0,0,0,423.0,+ 131,8
293,Dawson Knox (BUF),TE34,0,0,0,233.0,-60,8
294,Michael Carter (FA),RB93,0,0,0,549.0,+ 255,8
295,Rasheen Ali (BAL),RB94,0,0,0,361.0,+ 66,8
296,Daniel Bellinger (NYG),TE35,0,0,0,341.0,+ 45,8
297,Tyler Higbee (LAR),TE36,0,0,0,283.0,-14,8
298,Bo Nix (DEN),QB28,0,0,0,178.0,-120,8
299,Nyheim Hines (CLE),RB95,0,0,0,646.0,+ 347,8
300,Cam Akers (HOU),RB96,0,0,0,274.0,-26,8
301,Theo Johnson (NYG),TE37,0,0,0,347.0,+ 46,8
302,Ja'Tavion Sanders (CAR),TE38,0,0,0,261.0,-41,8
303,DeWayne McBride (FA),RB97,0,0,0,358.0,+ 55,8
304,Jawhar Jordan (FA),RB98,0,0,0,858.0,+ 554,8
305,Bryce Young (CAR),QB29,0,0,0,214.0,-91,8
306,Michael Mayer (LV),TE39,0,0,0,266.0,-40,8
307,Blake Watson (DEN),RB99,0,0,0,794.0,+ 487,8
308,Ronnie Rivers (LAR),RB100,0,0,0,679.0,+ 371,8
309,D'Ernest Johnson (JAC),RB101,0,0,0,735.0,+ 426,8
310,Jalen McMillan (TB),WR75,0,0,0,309.0,-1,8
311,Kevin Harris (FA),RB102,0,0,0,386.0,+ 75,8
312,Jeremy McNichols (WAS),RB103,0,0,0,865.0,+ 553,8
313,Craig Reynolds (DET),RB104,0,0,0,492.0,+ 179,8
314,Isaiah Spiller (FA),RB105,0,0,0,797.0,+ 483,8
315,Dillon Johnson (FA),RB106,0,0,0,,,8
316,Hunter Luepke (DAL),RB107,0,0,0,641.0,+ 325,8
317,Kylen Granson (IND),TE40,0,0,0,547.0,+ 230,8
318,Dare Ogunbowale (HOU),RB108,0,0,0,539.0,+ 221,8
319,Pierre Strong Jr. (CLE),RB109,0,0,0,577.0,+ 258,8
320,Austin Jones (WAS),RB110,0,0,0,811.0,+ 491,8
321,Tyler Boyd (TEN),WR76,0,0,0,257.0,-64,8
322,Trayveon Williams (CIN),RB111,0,0,0,586.0,+ 264,8
323,Tommy Tremble (CAR),TE41,0,0,0,479.0,+ 156,8
324,Colby Parkinson (LAR),TE42,0,0,0,302.0,-22,8
325,Jordan Mims (NO),RB112,0,0,0,837.0,+ 512,8
326,Kenny McIntosh (SEA),RB113,0,0,0,562.0,+ 236,8
327,Odell Beckham Jr. (MIA),WR77,0,0,0,241.0,-86,8
328,Quentin Johnston (LAC),WR78,0,0,0,229.0,-99,8
329,Tyler Goodson (IND),RB114,0,0,0,671.0,+ 342,8
330,Nick Bawden (FA),RB115,0,0,0,,,8
331,JaMycal Hasty (NE),RB116,0,0,0,751.0,+ 420,8
332,Jeff Wilson Jr. (MIA),RB117,0,0,0,444.0,+ 112,8
333,Emanuel Wilson (GB),RB118,0,0,0,567.0,+ 234,8
334,Jelani Woods (IND),TE43,0,0,0,315.0,-19,8
335,Kendrick Bourne (NE),WR79,0,0,0,349.0,+ 14,8
336,Matt Breida (FA),RB119,0,0,0,566.0,+ 230,8
337,Tim Patrick (FA),WR80,0,0,0,312.0,-25,8
338,Julius Chestnut (TEN),RB120,0,0,0,809.0,+ 471,8
339,Jalin Hyatt (NYG),WR81,0,0,0,306.0,-33,8
340,Jaret Patterson (LAC),RB121,0,0,0,780.0,+ 440,8
341,Emani Bailey (FA),RB122,0,0,0,781.0,+ 440,8
342,Ricky Pearsall (SF),WR82,0,0,0,226.0,-116,8
343,Marvin Mims Jr. (DEN),WR83,0,0,0,246.0,-97,8
344,Salvon Ahmed (FA),RB123,0,0,0,662.0,+ 318,8
345,Russell Wilson (PIT),QB30,0,0,0,212.0,-133,8
346,Joshua Kelley (FA),RB124,0,0,0,893.0,+ 547,8
347,Carlos Washington Jr. (FA),RB125,0,0,0,932.0,+ 585,8
348,Jermaine Burton (CIN),WR84,0,0,0,230.0,-118,8
349,Alec Ingold (MIA),RB126,0,0,0,491.0,+ 142,8
350,Boston Scott (FA),RB127,0,0,0,527.0,+ 177,8
351,Israel Abanikanda (NYJ),RB128,0,0,0,463.0,+ 112,8
352,Cody Schrader (SF),RB129,0,0,0,805.0,+ 453,8
353,Josh Reynolds (DEN),WR85,0,0,0,346.0,-7,8
354,Jalen Tolbert (DAL),WR86,0,0,0,262.0,-92,8
355,Sean Tucker (TB),RB130,0,0,0,614.0,+ 259,8
356,Dante Miller (NYG),RB131,0,0,0,611.0,+ 255,8
